Date,Tea,Salt,Mustard,Palm,Weat,Milk,Sugar,Gur,Gram,Moong,Soya,Tur
2020-01-01,230.6094118,16.13529411764706,118.16647058823528,91.93703703703704,30.117,47.92441176470589,40.764117647058825,50.06735294117647,68.54676470588235,97.06058824,102.58066666666669,89.5590625
2020-01-02,231.5376471,16.13529411764706,118.16647058823528,91.93703703703704,30.117,47.92441176470589,40.764117647058825,50.06735294117647,68.54676470588235,100.1355882,102.58066666666669,89.5590625
2020-01-03,229.7444118,16.13529411764706,118.16647058823528,91.93703703703704,30.117,47.92441176470589,40.764117647058825,50.06735294117647,68.54676470588235,102.1617647,102.58066666666669,89.5590625
2020-01-04,235.38375,16.13529411764706,118.16647058823528,91.93703703703704,30.117,47.92441176470589,40.764117647058825,50.06735294117647,68.54676470588235,111.1359375,102.58066666666669,89.5590625
2020-01-05,230.7996875,16.13529411764706,118.16647058823528,91.93703703703704,30.117,47.92441176470589,40.764117647058825,50.06735294117647,68.54676470588235,113.9953125,102.58066666666669,89.5590625
2020-01-06,231.4944118,16.13529411764706,118.16647058823528,91.93703703703704,30.117,47.92441176470589,40.764117647058825,50.06735294117647,68.54676470588235,112.3347059,102.58066666666669,89.5590625
2020-01-07,233.3963636,16.13529411764706,118.16647058823528,91.93703703703704,30.117,47.92441176470589,40.764117647058825,50.06735294117647,68.54676470588235,110.3461765,102.58066666666669,89.5590625
2020-01-08,236.450303,16.13529411764706,118.16647058823528,91.93703703703704,30.117,47.92441176470589,40.764117647058825,50.06735294117647,68.54676470588235,106.2902941,102.58066666666669,89.5590625
2020-01-09,240.8754545,16.13529411764706,118.16647058823528,91.93703703703704,30.117,47.92441176470589,40.764117647058825,50.06735294117647,68.54676470588235,105.0961765,102.58066666666669,89.5590625
2020-01-10,243.2533333,16.13529411764706,118.16647058823528,91.93703703703704,30.117,47.92441176470589,40.764117647058825,50.06735294117647,68.54676470588235,105.7970588,102.58066666666669,89.5590625
2020-01-11,249.1570588,16.13529411764706,118.16647058823528,91.93703703703704,30.117,47.92441176470589,40.764117647058825,50.06735294117647,68.54676470588235,107.4388235,102.58066666666669,89.5590625
2020-01-12,253.7751515,16.13529411764706,118.16647058823528,91.93703703703704,30.117,47.92441176470589,40.764117647058825,50.06735294117647,68.54676470588235,106.4642424,102.58066666666669,89.5590625
2020-02-01,253.7751515,16.227941176470587,118.86970588235296,94.08037037037036,30.309666666666665,48.12117647058823,40.69176470588235,50.00235294117647,67.70029411764706,106.4642424,103.79466666666669,88.815625
2020-03-01,253.7751515,16.44235294117647,118.18029411764708,91.1082142857143,30.28666666666667,48.32852941176471,40.63264705882353,49.64294117647059,67.14029411764706,106.4642424,102.94266666666668,89.130625
2020-04-01,253.7751515,16.7103125,119.6640625,91.43230769230767,30.71172413793104,49.224375,41.2059375,52.4671875,70.784375,106.4642424,103.59035714285714,95.92166666666668
2020-05-01,253.7751515,16.6090625,120.41875,91.1184,30.16392857142857,49.5003125,40.866875,52.9125,70.374375,106.4642424,103.6296551724138,96.44566666666668
2020-06-01,253.7751515,16.884411764705884,122.42323529411766,91.83571428571427,28.774827586206897,49.24441176470588,41.021470588235296,52.792058823529416,68.48666666666666,106.4642424,103.467,95.5930303030303
2020-07-01,253.7751515,16.898823529411764,123.61515151515152,93.56178571428572,28.230000000000004,49.28484848484849,41.59735294117647,52.65090909090909,68.42333333333333,106.4642424,104.16,95.3760606060606
2020-08-01,253.7751515,16.829705882352943,125.97029411764706,95.88214285714284,28.106551724137933,49.20909090909091,41.685,52.93545454545455,68.33088235294117,106.4642424,104.586,95.1639393939394
2020-09-01,253.7751515,16.938529411764705,127.85382352941176,98.7075,27.87965517241379,49.11484848484849,41.838235294117645,53.050606060606064,70.45588235294117,106.4642424,105.949,96.5909090909091
